xxcw_po_business_planning*.csv,/home/clearwire/OracleFinancials/Inbound,INSERT_UPDATE,10014006,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
xxcw_po_augments*.csv,/home/clearwire/OracleFinancials/Inbound,INSERT_UPDATE,10013986,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
xxcw_po_sites*.csv,/home/clearwire/OracleFinancials/Inbound,INSERT_UPDATE,10014026,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
pa_cost_out*.csv,/home/clearwire/OracleFinancials/Inbound,INSERT_UPDATE,10011208,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
po_out*.csv,/home/clearwire/OracleFinancials/Inbound,INSERT_UPDATE,10011207,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
receipt_confirm*.csv,/home/clearwire/OracleFinancials/Inbound,INSERT_UPDATE,10011210,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
po_market_out*.csv,/home/clearwire/OracleFinancials/Inbound,INSERT_UPDATE,10011206,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
pa_market_cost_out*.csv,/home/clearwire/OracleFinancials/Inbound,INSERT_UPDATE,10011209,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
PS_CLEARVISION_PA_ATTRIBUTES*.csv.pgp,/home/clearwire/SptPeopleSoft,INSERT_UPDATE,10014226,https://::genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
PS_CLEARVISION_PID_STATUS*.csv.pgp,/home/clearwire/SptPeopleSoft,INSERT_UPDATE,10014227,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
PS_CLEARVISION_PID_AMOUNTS*.csv.pgp,/home/clearwire/SptPeopleSoft,INSERT_UPDATE,10014326,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
PS_CLEARVISION_PURCHASE_ORDER*.csv.pgp,/home/clearwire/SptPeopleSoft,INSERT_UPDATE,10014286,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
PS_CLEARVISION_ITEM_MASTER*.csv.pgp,/home/clearwire/SptPeopleSoft,INSERT_UPDATE,10014366,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
PS_CLEARVISION_INV_QTY*.csv.pgp,/home/clearwire/SptPeopleSoft,INSERT_UPDATE,10014826,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_SWEEPBACK_EXPORT*.csv.pgp,/home/clearwire/Siterra,UPDATE,10014966,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_2500D2_DATE_REMOVE*.csv.pgp,/home/clearwire/Siterra,UPDATE,10015086,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_2500D2_DATE_DELTA*.csv.pgp,/home/clearwire/Siterra,UPDATE,10015006,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_SFTP_SWEEPBACK_delta(V01)*.csv.pgp,/home/clearwire/Siterra,UPDATE,10015167,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_SFTP_SWEEPBACK_dropDates(V01)*.csv.pgp,/home/clearwire/Siterra,UPDATE,10015166,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_2500D2_ATTR_DELTA*.csv.pgp,/home/clearwire/Siterra,UPDATE,10015146,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_NV_DATE_DELTA*.csv.pgp,/home/clearwire/Siterra,UPDATE,10015206,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_MODS_ATTR_DELTA(V01)*.csv.pgp,/home/clearwire/Siterra,UPDATE,10015446,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do
CV_RCB_ATTR_delta*.csv.pgp,/home/clearwire/Siterra,UPDATE,10015446,https://genericadmin:PasswordHere@sprint.onevizion.com/configimport/SubmitUrlImport.do